-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/drive_bot.rviz
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/empty.yaml
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/gazebo_params.yaml
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/my_controllers.yaml
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/rplidar_node.yaml
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/view_bot.rviz
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/camera.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/lidar.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/robot_core.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/ros2_control.xacro
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/camera_launch.py
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/rplidar.launch.py
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/rsp.launch.py
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/empty.world
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/obstacles
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/obstacles.world
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/sim
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/ament_index/resource_index/package_run_dependencies/goal_bot
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/ament_index/resource_index/parent_prefix_path/goal_bot
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/path.sh
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/path.dsv
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.bash
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.sh
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.zsh
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.dsv
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/package.dsv
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/ament_index/resource_index/packages/goal_bot
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/cmake/goal_botConfig.cmake
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/cmake/goal_botConfig-version.cmake
-- Up-to-date symlink: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/package.xml
